1				tellStory 2+AHw-changeTitle +AC0- The Perched ball +AC0AfA-	1
2	Hello, my name is Mary. And you, what is your name?	+ACQ-name 	Hello +ACQ-name +ACE-	tellStory 3+AHw-	3
2	Hello, my name is Mary. And you, what is your name?	my name is +ACQ-name1 +ACQ-name2 	Hello +ACQ-name1 +ACQ-name2 +ACE-	tellStory 3+AHw-	3
2	Hello, my name is Mary. And you, what is your name?	I'm +ACQ-name 	Hello +ACQ-name +ACE-	tellStory 3+AHw-	3
3	I am really glad to meet you.	so am I		tellStory 4+AHw-	4
3	I am really glad to meet you.	+AFs-me+AF0- too		tellStory 4+AHw-	4
3	I am really glad to meet you.			tellStory 4+AHw-	4
4	How old are you?	+ACQ-age 	Great to know+ACE-	tellStory 5+AHw-	5
4	How old are you?	+ACQ-word +ACQ-word +ACQ-age years old	+ACQ-age years old?	tellStory 5+AHw-	5
4	How old are you?	old +AFs-enough+AF0-	I see.	tellStory 5+AHw-	5
5	You're big now+ACE-	+AFs-yes+AF0-		tellStory 6+AHw-	6
5	You're big now+ACE-	+AFs-thanks+AF0-		tellStory 6+AHw-	6
5	You're big now+ACE-	+AFs-indeed+AF0-		tellStory 6+AHw-	6
5	You're big now+ACE-			tellStory 6+AHw-	6
5	You're big now+ACE-	hum	yes.	tellStory 6+AHw-	6
5	You're big now+ACE-	+AFs-right+AF0-		tellStory 6+AHw-	6
5	You're big now+ACE-	+AFs-no+AF0-	Well, if you say so.	tellStory 6+AHw-	6
6	Tell me ... What grade are you in?	+ACQ-number year	+ACQ-number year?	tellStory 7+AHw-	7
6	Tell me ... What grade are you in?	+ACQ-words+ACo- in +ACQ-number year	+ACQ-number year?	tellStory 7+AHw-	7
6	Tell me ... What grade are you in?	+ACQ-words+ACo- in +ACQ-number grade	+ACQ-number grade?	tellStory 7+AHw-	7
6	Tell me ... What grade are you in?	+ACQ-number grade	+ACQ-number grade?	tellStory 7+AHw-	7
7	That's good+ACE-			tellStory 8+AHw-	8
7	That's good+ACE-	+AFs-yes+AF0-		tellStory 8+AHw-	8
7	That's good+ACE-	+AFs-thanks+AF0-		tellStory 8+AHw-	8
7	That's good+ACE-	+AFs-thank+AF0-		tellStory 8+AHw-	8
7	That's good+ACE-	+AFs-right+AF0-		tellStory 8+AHw-	8
7	That's good+ACE-	+AFs-no+AF0-	If you say so.	tellStory 8+AHw-	8
8	Would you like to read a story with me?	+AFs-yes+AF0-		tellStory 9+AHw-	9
8	Would you like to read a story with me?	why not		tellStory 9+AHw-	9
8	Would you like to read a story with me?	+AFs-no+AF0-	Let's start anyway, you will see how good it is+ACE-	tellStory 9+AHw-	9
9	Before starting, I have to tell you that, at the half of the story, I will have to leave and let my friend finish the story. You see? 	+AFs-ok+AF0-		tellStory 10+AHw-	10
9	Before starting, I have to tell you that, at the half of the story, I will have to leave and let my friend finish the story. You see? 	+AFs-yes+AF0-		tellStory 10+AHw-	10
9	Before starting, I have to tell you that, at the half of the story, I will have to leave and let my friend finish the story. You see? 	all right		tellStory 10+AHw-	10
9	Before starting, I have to tell you that, at the half of the story, I will have to leave and let my friend finish the story. You see? 	+AFs-understand+AF0-		tellStory 10+AHw-	10
9	Before starting, I have to tell you that, at the half of the story, I will have to leave and let my friend finish the story. You see? 	+AFs-no+AF0-	We will see that in time then.	tellStory 10+AHw-	10
10	+ACI- Let's start now+ACE- You will see how funny this story is. It's called +ACIAIg-The perched ball+ACIAIg-.+ACI-			tellStory 11+AHw-	11
10	+ACI- Let's start now+ACE- You will see how funny this story is. It's called +ACIAIg-The perched ball+ACIAIg-.+ACI-	+AFs-ok+AF0-		tellStory 11+AHw-	11
10	+ACI- Let's start now+ACE- You will see how funny this story is. It's called +ACIAIg-The perched ball+ACIAIg-.+ACI-	+AFs-okay+AF0-		tellStory 11+AHw-	11
10	+ACI- Let's start now+ACE- You will see how funny this story is. It's called +ACIAIg-The perched ball+ACIAIg-.+ACI-	+AFs-yes+AF0-		tellStory 11+AHw-	11
11	Ready?	+AFs-ok+AF0-		tellStory 12+AHw-displaySlide 1+AHw-	12
11	Ready?	+AFs-yes+AF0-		tellStory 12+AHw-displaySlide 1+AHw-	12
11	Ready?	+AFs-no+AF0-	Get ready then+ACE-	tellStory 12+AHw-displaySlide 1+AHw-	12
12	Let's goooooo+ACE- Can you see the picture?	+AFs-yes+AF0-	Great+ACE-	tellStory 13+AHw-	13
12	Let's goooooo+ACE- Can you see the picture?	+AFs-no+AF0-	Then check the display in front of you 	tellStory 13+AHw-	13
13	It's morning, and all children arrive at school. Oh, look at him, he doesn't see really happy to be here+ACE-	+AFs-yes+AF0-		tellStory 14+AHw-	14
13	It's morning, and all children arrive at school. Oh, look at him, he doesn't see really happy to be here+ACE-	+AFs-indeed+AF0-		tellStory 14+AHw-	14
